OBJECTID,BdType,BdVal,PctNum,BdName,DistrictFullName
1,P,0159,159,COPPER HILLS,Copper Hills Voting Precinct
2,P,0374,374,HILTON,Hilton Voting Precinct
3,P,0926,926,WOOD,Wood Voting Precinct
4,P,0244,244,DUSTY TRAIL,Dusty Trail Voting Precinct
5,P,0259,259,EMERALD,Emerald Voting Precinct
6,P,0136,136,CLEARVIEW,Clearview Voting Precinct
7,P,0789,789,STELLA,Stella Voting Precinct
8,P,0151,151,COMET,Comet Voting Precinct
9,P,0231,231,DOS RIOS,Dos Rios Voting Precinct
10,P,0931,931,YUCATAN,Yucatan Voting Precinct
11,P,0928,928,XAVIER,Xavier Voting Precinct
12,P,0657,657,PORTLAND,Portland Voting Precinct
13,P,0677,677,REDDEN,Redden Voting Precinct
14,P,0493,493,MARLETTE,Marlette Voting Precinct
15,P,0619,619,PARK MEADOWS,Park Meadows Voting Precinct
16,P,0651,651,POINSETTIA,Poinsettia Voting Precinct
17,P,0323,323,GOLDEN,Golden Voting Precinct
18,P,0531,531,MONTEBELLO,Montebello Voting Precinct
19,P,0064,64,BLACK GOLD,Black Gold Voting Precinct
20,P,0482,482,MAGIC STONE,Magic Stone Voting Precinct
21,P,0842,842,TORTILLA FLAT,Tortilla Flat Voting Precinct
22,P,0145,145,COLBY,Colby Voting Precinct
23,P,0223,223,DESOTO,Desoto Voting Precinct
24,P,0526,526,MOHAWK,Mohawk Voting Precinct
25,P,0637,637,PHELPS,Phelps Voting Precinct
26,P,0047,47,AZTEC SPRINGS,Aztec Springs Voting Precinct
27,P,0930,930,YOUNGTOWN,Youngtown Voting Precinct
28,P,0902,902,WESTWORLD,Westworld Voting Precinct
29,P,0881,881,WACKER PARK,Wacker Park Voting Precinct
30,P,0394,394,INDIAN SPRINGS,Indian Springs Voting Precinct
31,P,0836,836,TIGER MOUNTAIN,Tiger Mountain Voting Precinct
32,P,0385,385,HOPI,Hopi Voting Precinct
33,P,0686,686,RIATA,Riata Voting Precinct
34,P,0252,252,EDISON,Edison Voting Precinct
35,P,0127,127,CHOLLA,Cholla Voting Precinct
